Debtor;Creditor;Type;Reference;Initial Amount;Currency;Bank;BIC_Bank;BIC_Country;BIC_Location;Charges;Date;Time (local);Date-Time;Status;Unique_Ref;Start_time;Duration_days2
Alpha Inc;Beta Corp;fin.101;REF001;3326;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;1%;10/01/2022;12:43:00;10/01/2022 12:43;NEW;Beta CorpREF0013326;10/01/2022 12:43;0
Alpha Inc;Beta Corp;fin.101;REF001;3326;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;2%;11/01/2022;14:32:00;11/01/2022 14:32;PENDING;Beta CorpREF0013326;10/01/2022 12:43;1,08
Alpha Inc;Beta Corp;fin.101;REF001;3326;EUR;BINAADADXXX;MORA BANC GRUP SA;ANDORRA LA VELLA;Andorra;1%;11/01/2022;18:21:00;11/01/2022 18:21;PENDING;Beta CorpREF0013326;10/01/2022 12:43;1,23
Alpha Inc;Beta Corp;fin.101;REF001;12000;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;1%;05/10/2021;12:43:00;05/10/2021 12:43;NEW;Beta CorpREF00112000;05/10/2021 12:43;0
Alpha Inc;Beta Corp;fin.101;REF001;12000;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;2%;05/10/2021;14:32:00;05/10/2021 14:32;PENDING;Beta CorpREF00112000;05/10/2021 12:43;0,08
Alpha Inc;Beta Corp;fin.101;REF001;12000;EUR;BINAADADXXX;MORA BANC GRUP SA;ANDORRA LA VELLA;Andorra;1%;07/10/2021;18:21:00;07/10/2021 18:21;PENDING;Beta CorpREF00112000;05/10/2021 12:43;2,23
Alpha Inc;Beta Corp;fin.101;REF001DEMO;1100;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;2%;07/02/2021;15:43:00;07/02/2021 15:43;NEW;Beta CorpREF001DEMO1100;07/02/2021 15:43;0
Alpha Inc;Beta Corp;fin.101;REF001DEMO;1100;USD;FNROCNBQXXX;FUJIAN NA RUR COMM BANK CL;QUANZHOU;China;1%;08/02/2021;17:21:00;08/02/2021 17:21;COMPLETED;Beta CorpREF001DEMO1100;07/02/2021 15:43;1,07
Alpha Inc;ACME TWO SCRL;fin.101;REF111;3000;USD;BINAADADXXX;MORA BANC GRUP SA;ANDORRA LA VELLA;Andorra;1%;20/04/2021;12:34:00;20/04/2021 12:34;COMPLETED;ACME TWO SCRLREF1113000;19/04/2021 13:14;0,97
Alpha Inc;ACME TWO SCRL;fin.101;REF111;5643;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;2%;20/03/2021;13:14:00;20/03/2021 13:14;NEW;ACME TWO SCRLREF1115643;20/03/2021 13:14;0
Alpha Inc;ACME TWO SCRL;fin.101;REF111;5643;USD;BINAADADXXX;MORA BANC GRUP SA;ANDORRA LA VELLA;Andorra;1%;21/03/2021;12:34:00;21/03/2021 12:34;COMPLETED;ACME TWO SCRLREF1115643;20/03/2021 13:14;0,97
Alpha Inc;ACME TWO SCRL;fin.101;REF111;3000;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;2%;19/04/2021;13:14:00;19/04/2021 13:14;NEW;ACME TWO SCRLREF1113000;19/04/2021 13:14;0
